CCS PCM C Compiler, Version 5.007, 61971               27-Dec-18 13:11

               Filename:   C:\Users\mrgunter\Documents\CCS C Projects\itsme\rtc_ds1302\main.lst

               ROM used:   1090 words (13%)
                           Largest free fragment is 2048
               RAM used:   13 (4%) at main() level
                           29 (8%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   335
0003:  NOP
.................... /****************************************************************** 
....................  PIC16F877 ile DS1621 Sýcaklýk ve Termostat Entegresi Uygulamasý 
.................... *******************************************************************/ 
.................... #include <16f877.h>     // Kullanýlacak denetleyicinin baþlýk                 // dosyasý tanýtýlýyor. 
.................... //////// Standard Header file for the PIC16F877 device //////////////// 
.................... #device PIC16F877 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 8A,29
000D:  DATA E1,30
000E:  DATA 74,1D
000F:  DATA 25,18
0010:  DATA 32,32
0011:  DATA BA,12
0012:  DATA 30,19
0013:  DATA 64,1D
0014:  DATA 25,18
0015:  DATA 32,32
0016:  DATA 00,00
*
0196:  MOVF   31,W
0197:  CLRF   78
0198:  SUBWF  30,W
0199:  BTFSC  03.0
019A:  GOTO   19E
019B:  MOVF   30,W
019C:  MOVWF  77
019D:  GOTO   1AA
019E:  CLRF   77
019F:  MOVLW  08
01A0:  MOVWF  32
01A1:  RLF    30,F
01A2:  RLF    77,F
01A3:  MOVF   31,W
01A4:  SUBWF  77,W
01A5:  BTFSC  03.0
01A6:  MOVWF  77
01A7:  RLF    78,F
01A8:  DECFSZ 32,F
01A9:  GOTO   1A1
01AA:  RETURN
01AB:  CLRF   77
01AC:  CLRF   78
01AD:  MOVF   30,W
01AE:  BCF    03.0
01AF:  BTFSC  31.0
01B0:  ADDWF  77,F
01B1:  RRF    77,F
01B2:  RRF    78,F
01B3:  BTFSC  31.1
01B4:  ADDWF  77,F
01B5:  RRF    77,F
01B6:  RRF    78,F
01B7:  BTFSC  31.2
01B8:  ADDWF  77,F
01B9:  RRF    77,F
01BA:  RRF    78,F
01BB:  BTFSC  31.3
01BC:  ADDWF  77,F
01BD:  RRF    77,F
01BE:  RRF    78,F
01BF:  BTFSC  31.4
01C0:  ADDWF  77,F
01C1:  RRF    77,F
01C2:  RRF    78,F
01C3:  BTFSC  31.5
01C4:  ADDWF  77,F
01C5:  RRF    77,F
01C6:  RRF    78,F
01C7:  BTFSC  31.6
01C8:  ADDWF  77,F
01C9:  RRF    77,F
01CA:  RRF    78,F
01CB:  BTFSC  31.7
01CC:  ADDWF  77,F
01CD:  RRF    77,F
01CE:  RRF    78,F
01CF:  RETURN
*
0288:  MOVLW  20
0289:  BTFSS  28.4
028A:  MOVLW  30
028B:  MOVWF  29
028C:  MOVF   27,W
028D:  MOVWF  77
028E:  BTFSS  27.7
028F:  GOTO   298
0290:  COMF   77,F
0291:  INCF   77,F
0292:  MOVF   77,W
0293:  MOVWF  27
0294:  MOVLW  2D
0295:  MOVWF  29
0296:  BSF    28.7
0297:  BSF    28.0
0298:  MOVF   27,W
